e, e_dot, e_int, stamp, 
3.3259305659550624, 0.0, 0.6651861131910125, 855852000000, 
3.3239013050132398, -0.006764203139408842, 0.6650508291282243, 856566000000, 
3.323083222133319, -0.009491146072478548, 0.6648610062067747, 856668000000, 
3.317092092312757, -0.022697375668275416, 0.664271774630621, 856770000000, 
3.3175559523111664, -0.018424232740508195, 0.6638487511171495, 856872000000, 
3.3168595167026, -0.000775252033857754, 0.6634338374217682, 856974000000, 
3.3175427102753066, -4.4140119532798394e-05, 0.6634638786192715, 857042000000, 
3.3203255854196216, 0.011553562390072733, 0.6636485208265019, 857144000000, 
3.3220102946907493, 0.014891948051475682, 0.6639919060257119, 857246000000, 
3.32264747694508, 0.007739638418193806, 0.6643322238036968, 857348000000, 
3.323063688579175, 0.003511312961418748, 0.6645147640143336, 857450000000, 
3.323431363853573, 0.0026129563616435667, 0.6646095019585218, 857552000000, 
3.323131228553669, 0.00022513324831348788, 0.664641752065761, 857654000000, 
3.3243809370216093, 0.00316524389345485, 0.6647295686285901, 857756000000, 
3.3265371770820784, 0.011353161761364916, 0.6649366228438238, 857858000000, 
3.325023648170533, 0.002142370496412601, 0.6650627841516148, 857960000000, 
3.322380857992258, -0.013854396966067975, 0.6649294455496579, 858062000000, 
3.318948187364678, -0.02025153601951768, 0.6644235129018312, 858164000000, 
3.316260626790072, -0.02040077067395322, 0.6638393114764672, 858266000000, 
3.311941905738451, -0.02335427208742284, 0.6631433813262133, 858368000000, 
3.305108527901438, -0.03717366296211407, 0.6622207373619974, 858470000000, 
3.30361504959411, -0.02775618714780344, 0.6613776988822666, 858572000000, 
3.303579407456472, -0.005097068149885568, 0.6608201989968013, 858640000000, 
3.304372392171654, 0.002524475258480763, 0.6607711232814824, 858742000000, 
3.3042740342137615, 0.002315422524297913, 0.6608150555894592, 858844000000, 
3.3036107311281553, -0.002538870144996134, 0.6608171438342382, 858946000000, 
3.3018244760688686, -0.008165193816309646, 0.6606472827607189, 859048000000, 
3.3016463214844674, -0.006548032145626455, 0.6604721019120994, 859150000000, 
3.302323456743951, 0.0016632689169412036, 0.6603862836198191, 859252000000, 
3.3036935523477196, 0.006824102877507343, 0.6605108887050759, 859354000000, 
3.30579977971896, 0.01158774325002998, 0.6607877859207087, 859456000000, 
3.3078686411034988, 0.013916962519264034, 0.6611574648780119, 859558000000, 
3.306796132919438, 0.0033211773349265763, 0.6613643035827931, 859660000000, 
3.3081144754347265, 0.0008194477707590408, 0.6615186166305109, 859762000000, 
3.300045818614821, -0.022501047682056036, 0.6609970951312656, 859864000000, 
3.295520513373853, -0.04197987353624496, 0.66024538716156, 859966000000, 
3.295250794232765, -0.015983414606853447, 0.6593878084147626, 860068000000, 
3.297411957483869, 0.006304813700053202, 0.6592122176726991, 860170000000, 
3.29811922881263, 0.009561448599549513, 0.6593854653686176, 860238000000, 
3.2981915932451074, 0.002598785870794688, 0.6595815186361071, 860340000000, 
3.2973751161431757, -0.002480375564847629, 0.6595790625467276, 860442000000, 
3.295934085387735, -0.007525026191241106, 0.6594333863184012, 860544000000, 
3.2938894900732727, -0.011618753566343306, 0.6591465794402789, 860646000000, 
3.2908805123812352, -0.016845243354999262, 0.6587136058561496, 860748000000, 
3.2862542457158805, -0.025450814524640524, 0.6580682832113592, 860850000000, 
3.280244507919866, -0.03545334820456455, 0.6571586177344654, 860952000000, 
3.277916296535241, -0.027793163935464864, 0.6562943366780658, 861054000000, 
3.2786994447512394, -0.005150210562088198, 0.655790683280423, 861156000000, 
3.276757587208136, -0.0038623644236842245, 0.6555582218996411, 861258000000, 
3.275422269626401, -0.01092391708279461, 0.6553919534390518, 861360000000, 
3.263189216686079, -0.04522790174018946, 0.6543579382347077, 861462000000, 
3.25976621663236, -0.052186843313470156, 0.6532251801963227, 861564000000, 
3.260932934368706, -0.007520941057910235, 0.6522592245124763, 861666000000, 
3.2635749918786034, 0.012695917487478189, 0.6522849428586447, 861768000000, 
3.264137060171072, 0.010680419341220215, 0.652576332427892, 861836000000, 
3.264123737685596, 0.0018291526899745965, 0.6527890526490181, 861938000000, 
3.2631029155937243, -0.0034471485911587627, 0.6527575808966927, 862040000000, 
3.261536480585439, -0.008624190333856122, 0.6525842089243172, 862142000000, 
3.2585821740968752, -0.015069138322830375, 0.6522147713517358, 862244000000, 
3.2542314812275914, -0.02434999785949188, 0.6516233423939937, 862346000000, 
3.247473982987925, -0.03702730369650039, 0.6506858425541594, 862448000000, 
3.2393156086583628, -0.0497195752307622, 0.6494014048582586, 862550000000, 
3.2301816263575027, -0.057641188768074635, 0.6477980812002526, 862652000000, 
3.2210665204185873, -0.06083029413258482, 0.6460375836956301, 862754000000, 
3.2108104540856153, -0.06457057423962483, 0.644137240057447, 862856000000, 
3.201102302577929, -0.06654739280219424, 0.6421986184721421, 862958000000, 
3.192955007739323, -0.059518154487641084, 0.6403245176268578, 863060000000, 
3.1870480850718144, -0.046847391687048955, 0.6387403596926045, 863162000000, 
3.1826059620778593, -0.03449681887154554, 0.6375072703259331, 863264000000, 
3.178427005960094, -0.02873693037240166, 0.6365387368739844, 863332000000, 
3.1748101009783656, -0.02598620366497902, 0.6357228712677546, 863434000000, 
3.1721272161930414, -0.020999299223508256, 0.6350242882087668, 863536000000, 
3.1695330319473616, -0.017590230103346666, 0.6344313566079179, 863638000000, 
3.166910579278879, -0.017388789713873958, 0.6339047218279521, 863740000000, 
3.1628741340572013, -0.022196326300534253, 0.6332878496855627, 863842000000, 
3.1572034755179894, -0.0323570125362993, 0.632465879256938, 863944000000, 
3.151099355673396, -0.03924926127935121, 0.6314117976832391, 864046000000, 
3.1441431687477994, -0.043534355900633294, 0.6301630666626123, 864148000000, 
3.1374108261649245, -0.04562843169490479, 0.6288435567057413, 864250000000, 
3.1309540837024934, -0.043963616817686756, 0.6275005385743477, 864352000000, 
3.1241792587321946, -0.04410522477576636, 0.6261696112399742, 864454000000, 
3.118266960153825, -0.042290411828894335, 0.6248933535059008, 864556000000, 
3.101940585559355, -0.07412891057613151, 0.6229591202963582, 864658000000, 
3.088681568224256, -0.09861797309856406, 0.620592607595829, 864760000000, 
3.0881957551842896, -0.04581610125021859, 0.61858786059786, 864862000000, 
3.0904739029424717, 0.005974449060719422, 0.6178234150900679, 864930000000, 
3.0930588868467206, 0.016210438874770066, 0.6181152363315654, 865032000000, 
3.095125642858742, 0.015505799720901456, 0.6185772288431955, 865134000000, 
3.0963199693828707, 0.010870275120500317, 0.6189669666058889, 865236000000, 
3.0966747132514474, 0.005163567975684143, 0.6192080216995374, 865338000000, 
3.0950951328134497, -0.004082788564736539, 0.6192059876965178, 865440000000, 
3.092279999628319, -0.014649045410428663, 0.6189366563795478, 865542000000, 
3.0884444084023124, -0.02216908137045781, 0.6183879693896054, 865644000000, 
3.0838492854738684, -0.028102380514834675, 0.6176382462336333, 865746000000, 
3.078638090749407, -0.03268772550968505, 0.616728785641706, 865848000000, 
3.072957714986401, -0.03630523495822491, 0.6156963394139784, 865950000000, 
3.0672633328549894, -0.03791585964805814, 0.6145906092393865, 866052000000, 
3.062000363004524, -0.0365245066062562, 0.6134814273897276, 866154000000, 
3.055442543222103, -0.03940263210962117, 0.6123137492721078, 866256000000, 
3.0485507742605473, -0.04483196247992242, 0.6110662453658117, 866358000000, 
3.040433647857441, -0.050029651215539594, 0.6096284643560062, 866460000000, 
3.032352943689262, -0.05399276857095181, 0.6080891577204833, 866528000000, 
3.024116019614362, -0.054392094143597504, 0.6064601740774043, 866630000000, 
3.010446965230238, -0.07301992819674623, 0.6044610619022576, 866732000000, 
3.000897326739698, -0.07739564291554608, 0.6023640207722866, 866834000000, 
2.9995123997171085, -0.03644855171043145, 0.6007237794458029, 866936000000, 
2.998460882415625, -0.008121481080243242, 0.5999247072581622, 867038000000, 
2.995525939312336, -0.013288201349241172, 0.5995666147630047, 867140000000, 
2.990260552393402, -0.02733443340741104, 0.5989498249414242, 867242000000, 
2.9834356271266578, -0.04030104061892784, 0.5979481412554931, 867344000000, 
2.9753573383266514, -0.049677380222501455, 0.5966035678564474, 867446000000, 
2.966609112927407, -0.05608838066416914, 0.5950268052253811, 867548000000, 
2.9582591456991687, -0.0569939754249423, 0.5933483731302152, 867650000000, 
2.951686190727518, -0.04974307399963074, 0.5917702966236063, 867752000000, 
2.9445769530674624, -0.04560730877235445, 0.5903014859662766, 867854000000, 
2.9354411028891687, -0.05415029279449701, 0.5887802831122766, 867956000000, 
2.92664403717663, -0.05977638630277523, 0.587110806208884, 868058000000, 
2.9178231309768963, -0.058726573040908114, 0.5853272180695129, 868126000000, 
2.9069584842753433, -0.06561850967095495, 0.5834283768285913, 868228000000, 
2.896658943585782, -0.07054729130371455, 0.5814293705892015, 868330000000, 
2.8875134871963435, -0.06481665692999942, 0.5794087276704979, 868432000000, 
2.8780841932441197, -0.06191583447220742, 0.577483774935083, 868534000000, 
2.8670701704052237, -0.06814438930373257, 0.5755111900563791, 868636000000, 
2.8567346820189012, -0.07116503741739481, 0.5734592697112163, 868738000000, 
2.8466825220390435, -0.06795882788726744, 0.5713658249642113, 868840000000, 
2.8368243251067824, -0.06636785637372948, 0.5693494352776485, 868942000000, 
2.825590390596342, -0.070307104809005, 0.5672731491828111, 869044000000, 
2.815212809149114, -0.07203838652556065, 0.5651751683234826, 869146000000, 
2.8072386061526267, -0.06117261481238442, 0.5632027870598721, 869248000000, 
2.7976325831767745, -0.058600753241132196, 0.5613389332319011, 869350000000, 
2.7873875603709033, -0.06617015260574455, 0.559483916646687, 869452000000, 
2.7766850940522967, -0.06982496374825953, 0.5574470158399982, 869554000000, 
2.7660349102358555, -0.07117550045015945, 0.5553405043106037, 869656000000, 
2.755965698443578, -0.06906465202906276, 0.5532457135154486, 869724000000, 
2.7460203639175975, -0.06671515439419314, 0.5512013981731354, 869826000000, 
2.735719024505012, -0.0674889131285535, 0.5491803391244124, 869928000000, 
2.7257891956286433, -0.06743722762984738, 0.5471685722700834, 870030000000, 
2.7157787037827816, -0.06646773574076725, 0.5451524615944291, 870132000000, 
2.705887692796148, -0.06633834277498381, 0.5431637061471715, 870234000000, 
2.696131100383338, -0.06549201133147904, 0.5411864997974846, 870336000000, 
2.686324205745697, -0.06521162350150433, 0.5392228665950122, 870438000000, 
2.6765021235051414, -0.06542992292732179, 0.5372638286422784, 870540000000, 
2.666643237911856, -0.06560322611280256, 0.5352979711441797, 870642000000, 
2.6567992618560656, -0.06567620549691917, 0.5333296415515375, 870744000000, 
2.6470528625475094, -0.06530125121448904, 0.5313663574876953, 870846000000, 
2.6385982325769293, -0.0606700975971212, 0.529496690465367, 870948000000, 
2.630488475768645, -0.05521462259621431, 0.5277426380595389, 871050000000, 
2.620504635596946, -0.06031198993327713, 0.5259727562628347, 871152000000, 
2.6102640198876075, -0.06741485293679202, 0.5240838087502132, 871220000000, 
2.5999501038279167, -0.0685151058967648, 0.522047917287498, 871322000000, 
2.5900478056091307, -0.06738738092825584, 0.520017461954977, 871424000000, 
2.580181858560476, -0.06589415089146862, 0.5180119845331682, 871526000000, 
2.5698697329596687, -0.06726024216487343, 0.5160066264752851, 871628000000, 
2.5595930871754353, -0.06862923795013594, 0.5139763119130386, 871730000000, 
2.5495005357732032, -0.06789732395488486, 0.5119308903938871, 871832000000, 
2.5395435930251424, -0.06683164716764296, 0.5099091477315854, 871934000000, 
2.5295953106581863, -0.06635075038338971, 0.5079092959637688, 872036000000, 
2.5196962704324877, -0.06615774197551587, 0.5059223449410544, 872138000000, 
2.5097070595214483, -0.06629417045579326, 0.5039332427074749, 872240000000, 
2.499402035531202, -0.06764744967095264, 0.5019203576990092, 872342000000, 
2.489356503625537, -0.06783518631970391, 0.4998977065785458, 872444000000, 
2.479616310900075, -0.0659524154370894, 0.4978916566704543, 872546000000, 
2.469519886292343, -0.06612205777731361, 0.49589951338786364, 872648000000, 
2.459231214542197, -0.06795032119292739, 0.4938911607823076, 872750000000, 
2.4488414915141847, -0.0689279825938612, 0.4918395061565816, 872852000000, 
2.4390339203806635, -0.06732431387177791, 0.4898071084291364, 872920000000, 
2.429679674415681, -0.06387272366167984, 0.48783700575403527, 873022000000, 
2.420384240775304, -0.06216559868453153, 0.48593985570477655, 873124000000, 
2.4109229678115076, -0.06252235534724389, 0.48406579220016616, 873226000000, 
2.4010246939499087, -0.0645318227513177, 0.4821554601691147, 873328000000, 
2.39099879708073, -0.06641390243592522, 0.4801964305894764, 873430000000, 
2.3810254090940477, -0.06666428285287, 0.4782032600083124, 873532000000, 
2.371055952345147, -0.06647614911861055, 0.4762053439013283, 873634000000, 
2.361126367186553, -0.06633013969164825, 0.47421384857504983, 873736000000, 
2.3511589632298415, -0.06632329705101785, 0.4722227521841028, 873838000000, 
2.3412084090276037, -0.06639319386316493, 0.4702329159629332, 873940000000, 
2.331178914565973, -0.0666001622128946, 0.46823641912156116, 874042000000, 
2.3211646768936935, -0.06681244044636732, 0.46623680003248474, 874144000000, 
2.311162262133784, -0.06672217477396399, 0.4642337235728968, 874246000000, 
2.301114223499598, -0.06683484464698501, 0.4622294108351383, 874348000000, 
2.291422013207081, -0.06580082975567632, 0.4602465665893642, 874416000000, 
2.2819980371549873, -0.06372062114870254, 0.45830228492411107, 874518000000, 
2.2727513770770593, -0.06223545376673911, 0.45641142849594185, 874620000000, 
2.2636435258466507, -0.0611817043611218, 0.45455952933857985, 874722000000, 
2.2545153654891203, -0.060786705293129906, 0.45272735122752206, 874824000000, 
2.244998833729687, -0.06214897372321282, 0.4508771816710305, 874926000000, 
2.2352098428645126, -0.06435174208202572, 0.44898160280555466, 875028000000, 
2.225155233504975, -0.06614533408237329, 0.44702426067327833, 875130000000, 
2.2152404614539725, -0.06656460470180055, 0.4450403691882307, 875232000000, 
2.2053508369954233, -0.06601465503183856, 0.44304976879695807, 875334000000, 
2.195694828552898, -0.0651521096702486, 0.4410857418001529, 875436000000, 
2.1857288761051454, -0.06540653630092634, 0.4391183027768978, 875538000000, 
2.1757943960441666, -0.06633477502910434, 0.4371478733801473, 875640000000, 
2.1657410250284883, -0.06662617025552375, 0.4351509531451867, 875742000000, 
2.1557525854919835, -0.06680603517394375, 0.43315253377097584, 875844000000, 
2.145705725504837, -0.06678433174550413, 0.4311466224016873, 875946000000, 
2.135718042960891, -0.06678180843697461, 0.42914509026384745, 876014000000, 
2.125748773280583, -0.06652317408084733, 0.42714483611642073, 876116000000, 
2.1155915897550037, -0.06708817735295784, 0.4251372270664318, 876218000000, 
2.1057466901959714, -0.06667361028203829, 0.42313913688210386, 876320000000, 
2.0958754509806727, -0.06572046258110327, 0.4211475820621099, 876422000000, 
2.0859473803147655, -0.06599769960401976, 0.41917130143276066, 876524000000, 
2.0759563046663785, -0.06639715438098086, 0.4171852757307878, 876626000000, 
2.065890498478955, -0.06685627278603483, 0.41518627889734, 876728000000, 
2.0558661134440275, -0.06696730407450335, 0.41318086110595736, 876830000000, 
2.045771257303352, -0.0670641372520094, 0.411168524615089, 876932000000, 
2.035663039183039, -0.06734358086996146, 0.4091533606620279, 877034000000, 
2.025635761465097, -0.06711831946085045, 0.40713800386343246, 877136000000, 
2.0155655938877204, -0.06699148431772883, 0.4051242929690571, 877238000000, 
2.005655330843123, -0.06660143540657988, 0.4031237790797294, 877340000000, 
1.9956376460314895, -0.06642649285410289, 0.4011239047174888, 877442000000, 
1.9856180491265714, -0.06679093905517242, 0.39912740173341227, 877544000000, 
1.9756547214933375, -0.0666097484605066, 0.3971273611100932, 877612000000, 
1.9657191346096954, -0.06632971505625325, 0.3951327936819736, 877714000000, 
1.9556020290425518, -0.06684230816928594, 0.39313172567637233, 877816000000, 
1.9455074639511722, -0.06737223552841047, 0.39112190850689466, 877918000000, 
1.935460034765308, -0.06713998092414612, 0.38910463518393545, 878020000000, 
1.9255248456431218, -0.06660872769350161, 0.38709948962397345, 878122000000, 
1.915588117505287, -0.06623972420007007, 0.38510486652758114, 878224000000, 
1.9056490024509551, -0.0662528106405554, 0.383117464373291, 878326000000, 
1.895570378077474, -0.06672579809270977, 0.38112049986891444, 878428000000, 
1.885573108331965, -0.06691964706330082, 0.37911949925735955, 878530000000, 
1.8755433217511537, -0.06675685442106764, 0.37711245387737286, 878632000000, 
1.8654760972766913, -0.06699003685091205, 0.375106168490654, 878734000000, 
1.8555340181962807, -0.0666976785162432, 0.37310356248160836, 878836000000, 
1.845571656643441, -0.06634813544416751, 0.37110545147442753, 878938000000, 
1.835561801951674, -0.06657405414868922, 0.36911116511942643, 879040000000, 
1.8255717995610967, -0.06666619027448102, 0.36711368387708077, 879108000000, 
1.8155318942519585, -0.06676635899905155, 0.36511103305098197, 879210000000, 
1.8055861154459263, -0.0666189470505681, 0.3631126539505988, 879312000000, 
1.7981414582320876, -0.057968120066236306, 0.36128396452866485, 879414000000, 
1.7950866606662819, -0.034998182598814744, 0.3599209489562864, 879516000000, 
1.792982401391713, -0.01719685613458181, 0.35908070135267217, 879618000000, 
1.791474200948625, -0.012041532392189266, 0.35863621753377467, 879720000000, 
1.7904354321272544, -0.008489897548195438, 0.3583261356311728, 879822000000, 
1.7895021209745745, -0.006573599913501926, 0.35809411693669696, 879924000000, 
1.789449477835569, -0.0032865143056182156, 0.3579591353958265, 880026000000, 
1.7896534241457334, 0.0005043439038628547, 0.3579070015303918, 880128000000, 
1.7899009188149926, 0.0015048032647454097, 0.35793358805308634, 880230000000, 
1.790215985026024, 0.0018752029343020264, 0.35798468853244997, 880332000000, 
1.8020088476853082, 0.04035976290105214, 0.3588083834350883, 880434000000, 
1.7986644437174417, 0.028161528971392496, 0.3593926184285849, 880536000000, 
1.7885022786192881, -0.04502189688673367, 0.35927837133480256, 880638000000, 
1.7759087790502366, -0.07585221555735044, 0.3575383667591311, 880706000000, 
1.762863410279358, -0.08546289446643411, 0.35515163119659215, 880808000000, 
1.7501918098476055, -0.08572323067543704, 0.35259759994514667, 880910000000, 
1.7377411595336192, -0.08374083581912901, 0.35005309197737217, 881012000000, 
1.725990703006042, -0.08067035613854505, 0.34759491149248445, 881114000000, 
1.7145477943662246, -0.07731121722464855, 0.34521864379372574, 881216000000, 
1.7035885469538279, -0.07467385350738025, 0.3429418029550729, 881318000000, 
1.692950113210959, -0.07199227051755204, 0.34073909696873417, 881420000000, 
1.6826177832895044, -0.06990254554774496, 0.3386104295636194, 881522000000, 
1.6724639566015302, -0.06828718869809587, 0.3365354568734662, 881624000000, 
1.6622970467529983, -0.06773578845502042, 0.33449191910960224, 881726000000, 
1.652184512869154, -0.06759814577458778, 0.3324630344149122, 881828000000, 
1.6420908589823058, -0.06735395923564165, 0.3304381612402971, 881930000000, 
1.6320701663216473, -0.06704782182502218, 0.32842303587820715, 882032000000, 
1.622056131823802, -0.06678242386167914, 0.32641447714185035, 882134000000, 
1.611992900430202, -0.06692421963815069, 0.32440794657171007, 882236000000, 
1.6019687981552087, -0.06695777889531129, 0.3224011886939475, 882304000000, 
1.591912531040031, -0.0669345646339033, 0.32039161530836274, 882406000000, 
1.5818628080922486, -0.06701996687653367, 0.31838294248583254, 882508000000, 
1.5719212798621647, -0.06663750392622125, 0.31637977459962957, 882610000000, 
1.5619933514306872, -0.06623152220520456, 0.3143851626256734, 882712000000, 
1.5520374603842255, -0.06627939825979719, 0.31239680611180515, 882814000000, 
